    65.0 0.414E-03 0.968E-03 0.849E-04 0.378E-02 0.480E-02 0.713E-04 0.837E-07
    66.0 0.476E-03 0.776E-03 0.112E-03 0.410E-02 0.379E-02 0.478E-04 0.442E-07
    67.0 0.523E-03 0.612E-03 0.163E-03 0.433E-02 0.296E-02 0.319E-04 0.146E-07
    68.0 0.551E-03 0.475E-03 0.243E-03 0.445E-02 0.228E-02 0.211E-04 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   53.0  0.253E-01 0.222E-02 0.750E-04
   54.0  0.244E-01 0.205E-02 0.599E-04
   55.0  0.234E-01 0.184E-02 0.471E-04
   56.0  0.223E-01 0.162E-02 0.365E-04
   57.0  0.210E-01 0.140E-02 0.278E-04
   58.0  0.196E-01 0.119E-02 0.209E-04
   59.0  0.180E-01 0.101E-02 0.157E-04
   60.0  0.165E-01 0.849E-03 0.119E-04
   61.0  0.149E-01 0.714E-03 0.923E-05
   62.0  0.135E-01 0.601E-03 0.748E-05
   63.0  0.122E-01 0.509E-03 0.638E-05
   64.0  0.111E-01 0.429E-03 0.567E-05
   65.0  0.101E-01 0.361E-03 0.518E-05
   66.0  0.931E-02 0.302E-03 0.477E-05
   67.0  0.862E-02 0.251E-03 0.437E-05
   68.0  0.802E-02 0.207E-03 0.395E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    53.0     83.09      0.29    192.76      1.04
    54.0     83.08      0.28    192.74      1.02
    55.0     83.08      0.27    192.72      1.01
    56.0     83.07      0.26    192.69      1.01
    57.0     83.06      0.25    192.65      1.02
    58.0     83.06      0.24    192.61      1.03
    59.0     83.05      0.23    192.57      1.05
    60.0     83.05      0.22    192.52      1.06
    61.0     83.05      0.21    192.46      1.07
    62.0     83.04      0.21    192.40      1.08
    63.0     83.04      0.20    192.33      1.09
    64.0     83.04      0.19    192.26      1.09
    65.0     83.04      0.19    192.18      1.10
    66.0     83.03      0.18    192.10      1.10
    67.0     83.03      0.17    192.02      1.09
    68.0     83.03      0.16    191.94      1.08

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.66 19/09/2022 21:38 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   292.313    5.22    69.0  0.3717E+03  0.7652E-02  0.3590E+03    69.0       96.56
   293.710    5.24    70.0  0.3704E+03  0.7050E-02  0.3577E+03    69.0       96.57
   295.108    5.27    71.0  0.3690E+03  0.6361E-02  0.3563E+03    69.0       96.58
   296.505    5.29    72.0  0.3674E+03  0.5408E-02  0.3549E+03    69.0       96.60
   297.902    5.32    73.0  0.3658E+03  0.5066E-02  0.3534E+03    69.0       96.62
   299.299    5.34    74.0  0.3641E+03  0.4757E-02  0.3518E+03    69.0       96.64
   300.696    5.37    75.0  0.3624E+03  0.4465E-02  0.3503E+03    69.0       96.66
   302.093    5.39    76.0  0.3607E+03  0.4181E-02  0.3488E+03    69.0       96.68
   303.491    5.42    77.0  0.3591E+03  0.3901E-02  0.3472E+03    69.0       96.70
   304.888    5.44    78.0  0.3574E+03  0.3623E-02  0.3457E+03    69.0       96.71
   306.285    5.47    79.0  0.3558E+03  0.3343E-02  0.3442E+03    69.0       96.73
   307.682    5.49    80.0  0.3542E+03  0.3053E-02  0.3426E+03    69.0       96.74

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    69.0 0.842E-08 0.311E-05 0.390E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.165E-07 0.279E-05 0.262E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.285E-07 0.243E-05 0.176E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.441E-07 0.206E-05 0.117E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.619E-07 0.172E-05 0.779E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.804E-07 0.140E-05 0.513E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.975E-07 0.112E-05 0.333E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.112E-06 0.888E-06 0.213E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.121E-06 0.692E-06 0.132E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.126E-06 0.534E-06 0.770E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.127E-06 0.407E-06 0.362E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.123E-06 0.307E-06 0.146E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    69.0 0.000E+00 0.225E-05 0.120E-03 0.469E-04 0.139E-06 0.000E+00 0.000E+00
    70.0 0.000E+00 0.360E-05 0.102E-03 0.330E-04 0.529E-07 0.000E+00 0.000E+00
    71.0 0.243E-10 0.537E-05 0.841E-04 0.230E-04 0.000E+00 0.000E+00 0.000E+00
    72.0 0.102E-09 0.750E-05 0.684E-04 0.160E-04 0.000E+00 0.000E+00 0.000E+00
    73.0 0.371E-09 0.988E-05 0.547E-04 0.110E-04 0.000E+00 0.000E+00 0.000E+00
    74.0 0.118E-08 0.123E-04 0.431E-04 0.756E-05 0.000E+00 0.000E+00 0.000E+00
    75.0 0.332E-08 0.146E-04 0.335E-04 0.516E-05 0.000E+00 0.000E+00 0.000E+00
    76.0 0.832E-08 0.166E-04 0.258E-04 0.350E-05 0.000E+00 0.000E+00 0.000E+00
    77.0 0.188E-07 0.180E-04 0.196E-04 0.236E-05 0.000E+00 0.000E+00 0.000E+00
    78.0 0.385E-07 0.189E-04 0.148E-04 0.159E-05 0.000E+00 0.000E+00 0.000E+00
    79.0 0.719E-07 0.192E-04 0.111E-04 0.106E-05 0.000E+00 0.000E+00 0.000E+00
    80.0 0.124E-06 0.189E-04 0.819E-05 0.703E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    69.0 0.560E-03 0.364E-03 0.354E-03 0.446E-02 0.173E-02 0.139E-04 0.000E+00
    70.0 0.549E-03 0.275E-03 0.497E-03 0.436E-02 0.122E-02 0.907E-05 0.000E+00
    71.0 0.521E-03 0.205E-03 0.670E-03 0.416E-02 0.683E-03 0.590E-05 0.000E+00
    72.0 0.482E-03 0.152E-03 0.104E-02 0.338E-02 0.258E-03 0.381E-05 0.000E+00
    73.0 0.433E-03 0.111E-03 0.125E-02 0.303E-02 0.160E-03 0.245E-05 0.000E+00
    74.0 0.381E-03 0.812E-04 0.146E-02 0.266E-02 0.103E-03 0.156E-05 0.000E+00
    75.0 0.328E-03 0.593E-04 0.165E-02 0.230E-02 0.672E-04 0.991E-06 0.000E+00
    76.0 0.277E-03 0.440E-04 0.181E-02 0.195E-02 0.445E-04 0.623E-06 0.000E+00
    77.0 0.230E-03 0.341E-04 0.194E-02 0.163E-02 0.305E-04 0.389E-06 0.000E+00
    78.0 0.188E-03 0.287E-04 0.201E-02 0.133E-02 0.226E-04 0.240E-06 0.000E+00
    79.0 0.152E-03 0.276E-04 0.204E-02 0.107E-02 0.174E-04 0.146E-06 0.000E+00
    80.0 0.121E-03 0.305E-04 0.202E-02 0.844E-03 0.661E-05 0.863E-07 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   69.0  0.748E-02 0.170E-03 0.351E-05
   70.0  0.691E-02 0.138E-03 0.307E-05
   71.0  0.625E-02 0.113E-03 0.263E-05
   72.0  0.531E-02 0.918E-04 0.223E-05
   73.0  0.499E-02 0.756E-04 0.186E-05
   74.0  0.469E-02 0.630E-04 0.153E-05
   75.0  0.441E-02 0.533E-04 0.125E-05
   76.0  0.413E-02 0.458E-04 0.102E-05
   77.0  0.386E-02 0.400E-04 0.827E-06
   78.0  0.359E-02 0.353E-04 0.668E-06
   79.0  0.331E-02 0.314E-04 0.537E-06
   80.0  0.302E-02 0.279E-04 0.431E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    69.0     83.02      0.15    191.87      1.06
    70.0     83.02      0.14    191.80      1.03
    71.0     83.02      0.14    191.70      1.00
    72.0     83.02      0.14    191.54      0.97
    73.0     83.02      0.13    191.49      0.94
    74.0     83.01      0.12    191.44      0.90
    75.0     83.01      0.11    191.40      0.86
    76.0     83.01      0.11    191.35      0.82
    77.0     83.01      0.10    191.31      0.78
    78.0     83.01      0.10    191.27      0.73
    79.0     83.01      0.10    191.24      0.69
    80.0     83.01      0.10    191.20      0.65
                                                                        
           



 Ende HIVAP 
